,img_id,x0,y0,x1,y1,text,2020-10-18_2239,2020-10-18_2239_bin,2020-10-15_2308,2020-10-15_2308_bin
621,621,0.8302083333333333,0.9324074074074076,0.8911458333333333,0.9814814814814816,HAB8252,,,,
622,622,0.3192708333333333,0.725,0.36041666666666666,0.7509259259259259,HIE4016," 
"," 
"," 
","Or
"
623,623,0.6104166666666667,0.37777777777777777,0.6505208333333334,0.40648148148148144,GZQ9818," 
"," 
","LIT
","CID
"
624,624,0.7359375,0.4527777777777778,0.7937500000000001,0.4916666666666667,HJR8637," 
",,,
625,625,0.228125,0.3907407407407407,0.2796875,0.4259259259259259,GVE4811,,"CE
","mral|
"," 
"
626,626,0.7703125,0.8518518518518519,0.8307291666666666,0.8935185185185185,HLB7161,,,,
627,627,0.6348958333333333,0.3888888888888889,0.6807291666666666,0.4203703703703704,OWZ7427,,,,
628,628,0.5,0.4537037037037037,0.5526041666666667,0.4842592592592593,HNE8355,,,,
629,629,0.20104166666666667,0.774074074074074,0.25052083333333336,0.8037037037037037,PUV7302,"TA TIS
","mA TG
",,"AA TIO
"
630,630,0.6421875,0.38796296296296295,0.6875,0.4194444444444445,PUI6104,,,"PUSTA,
"," 

PÚEIÍOI
"
631,631,0.5989583333333334,0.462037037037037,0.6661458333333333,0.5064814814814814,HJI2997,,,,
632,632,0.8921875,0.9231481481481482,0.9682291666666668,0.9833333333333334,OQM0299,"DOM Tao
OM 0299
","DOOM sao
DN 01299
",,"RN
D0M 0299
"
633,633,0.2755208333333333,0.3740740740740741,0.3203125,0.4018518518518519,ERK0196,"ml
","mn
","mente
","mm
"
634,634,0.8442708333333333,0.8685185185185185,0.921875,0.9259259259259258,GXF1603,,"5x TEna|
","[6XF TEn3
","[5xF TED3
"
635,635,0.7515625,0.7981481481481482,0.8015625000000001,0.8361111111111111,JGD3192,,,,
636,636,0.8380208333333333,0.7694444444444445,0.8828125,0.8027777777777778,OWZ5208," 
"," 
"," 
"," 
"
637,637,0.9239583333333332,0.9074074074074074,0.9947916666666666,0.962037037037037,HFS7335,"NNISIARO
"," 
",,"GISENTKE)
"
638,638,0.615625,0.4453703703703704,0.6755208333333333,0.4851851851851852,FUT1986,"i
FITAS
",,,
639,639,0.5260416666666666,0.3611111111111111,0.5656249999999999,0.38796296296296295,ORB5760,,"E BEN
","mia
","E EST
"
640,640,0.875,0.9046296296296296,0.9536458333333332,0.9685185185185186,GVT1774,,"Es)
","Eur
","Via,
"
641,641,0.18229166666666666,0.7898148148148149,0.2348958333333333,0.8212962962962963,JXE6737," 
"," 
"," 
"," 
"
642,642,0.5520833333333334,0.4462962962962963,0.6114583333333333,0.4833333333333333,HJI2997,,"1 em
","HE

|

El
",
643,643,0.0359375,0.7833333333333333,0.08020833333333333,0.8101851851851852,HNI1011,,,,
644,644,0.8697916666666666,0.7759259259259259,0.9125,0.8027777777777778,HHM8979,"Am
","ri
","""Ham
","OA
"
645,645,0.8729166666666667,0.9074074074074074,0.9458333333333332,0.9611111111111112,HNE3793,"HME 379

ss É
","HME 2787

TOA 1
","HME 3797
","so mn
HME 378)

RA
"
646,646,0.37916666666666665,0.3861111111111111,0.425,0.4157407407407408,HLX6042," 
"," 
"," 
","á
"
647,647,0.646875,0.4268518518518519,0.7,0.4611111111111112,MSF0653,,,," 
"
648,648,0.796875,0.8759259259259259,0.8552083333333333,0.9157407407407409,HFS7335," 
","IS ÍICS,
",," 
"
649,649,0.75625,0.8083333333333333,0.8036458333333333,0.8407407407407408,PUQ2567,"NEI
","SE,

 
"," 
"," 
"
650,650,0.08697916666666666,0.7601851851851852,0.12916666666666665,0.7861111111111111,AHL8292,,,"18. A
",
651,651,0.8682291666666667,0.8092592592592592,0.9171875,0.8453703703703703,HOH7392,,,"po
",
652,652,0.21614583333333331,0.4101851851851852,0.27187500000000003,0.4435185185185185,HOK7536,,,,
653,653,0.821875,0.8657407407407407,0.8864583333333333,0.9111111111111112,GSK0170," 
"," 
"," 
"," 
"
654,654,0.06354166666666666,0.8861111111111111,0.14375,0.9351851851851852,PVB5510,"[Pv 5610
","[PvB 5510
","[Pvg 550
","[PVE 5510
"
655,655,0.6713541666666667,0.4518518518518518,0.7359375,0.4962962962962963,HEM8830,"e
",,"E——
","Pa
"
656,656,0.09010416666666668,0.4435185185185185,0.16197916666666667,0.487037037037037,GVE4811,"GENERO
","EVESÃIO
",,
657,657,0.09010416666666668,0.825,0.15208333333333335,0.8675925925925926,HBZ5559,,"po !iS3!5: 9º OA!
ELO

 
",,
658,658,0.934375,0.8111111111111111,0.9895833333333331,0.8518518518518519,HIU6767,,,"HULEIEL.
","Hu ETR
"
659,659,0.06770833333333333,0.8361111111111111,0.134375,0.8796296296296297,GWQ7181," 

""TBAL TA
"," 
"," 
"," 
"
660,660,0.79375,0.8444444444444444,0.85,0.8851851851851852,PUJ0359,"ALIDRSA|
"," 

2 DRA

 

 
",,
661,661,0.8369791666666667,0.8740740740740741,0.8979166666666667,0.9175925925925926,NYE7173,"MEIO
","MNE TD
",,
662,662,0.2333333333333333,0.4240740740740741,0.29010416666666666,0.4611111111111111,HMY0945,,,,
663,663,0.7265625,0.7824074074074074,0.7703125,0.8138888888888889,OWM2434,"dx 24.
"," 
","Axe 21.
","III
"
664,664,0.809375,0.8462962962962963,0.8645833333333333,0.8870370370370371,HMP8031," 
"," 
"," 
"," 
"
665,665,0.08229166666666668,0.4564814814814815,0.15520833333333334,0.5,PUH5288,,,,
666,666,0.18541666666666667,0.7416666666666667,0.2333333333333333,0.7703703703703704,HIJ7018,,,,
667,667,0.2125,0.7666666666666667,0.259375,0.7944444444444445,HKO9597,,,,
668,668,0.7791666666666667,0.8657407407407407,0.8427083333333334,0.9111111111111112,HKF8570,"HFESTO.
","HF ESTO
HF ESTO
"," 
"," 
"
669,669,0.8385416666666666,0.7685185185185185,0.8760416666666666,0.7953703703703704,HHM8979,,," 
",
670,670,0.15833333333333333,0.8009259259259259,0.21302083333333333,0.8361111111111111,HLZ7841,,," 

HIM)
"," 

AZ MA |
"
671,671,0.746875,0.8444444444444444,0.7989583333333333,0.8833333333333333,HDJ7617,,,,
672,672,0.775,0.8277777777777777,0.8250000000000001,0.8629629629629629,PUJ0359,,," 
",
673,673,0.19375,0.4305555555555556,0.2645833333333333,0.4685185185185186,HIF4404,"PIDE TI
","PITA Ei
","HIF-44D4
","HIF- 4404
"
674,674,0.7473958333333334,0.8111111111111111,0.796875,0.8472222222222222,HOB2421,," 
","Aa >
Pa
"," 
"
675,675,0.18645833333333334,0.775,0.2348958333333333,0.8055555555555556,OQP1077,"”

PTD)
",,,"as5Th
"
676,676,0.7135416666666666,0.4564814814814815,0.778125,0.5,OLY3801,"OLY JO)
","O.Y TED!
","OLYIBDI
","O. Y 360
"
677,677,0.028645833333333325,0.8648148148148148,0.1046875,0.9148148148148147,GOL0323,"E DI23)
","[co 12)
","E 023
","[sal 1321)
"
678,678,0.58125,0.4388888888888889,0.6359375,0.4740740740740741,NXY1599," 
",," 
",
679,679,0.65625,0.4240740740740741,0.7119791666666667,0.462037037037037,OLY3801," 
"," 
",,
680,680,0.3140625,0.7185185185185186,0.353125,0.7444444444444445,NXY0502,,,,
681,681,0.1984375,0.7814814814814814,0.2489583333333333,0.8101851851851851,OMB5475,"res
","ras SiS
","ressis
"," 
"
682,682,0.17291666666666666,0.7759259259259259,0.225,0.8111111111111111,OQP1077,,,,
683,683,0.09322916666666667,0.8240740740740741,0.15625,0.8685185185185185,GWQ7181," 
","2a0 78,
"," 
"," 
"
684,684,0.0828125,0.475,0.15520833333333334,0.5166666666666666,HMA6010,"AEXEO IG
",," 
"," 
"
685,685,0.17604166666666668,0.7907407407407407,0.22447916666666667,0.8222222222222222,OLT3730,,,,
686,686,0.5510416666666667,0.3611111111111111,0.5916666666666667,0.387037037037037,HEM8830,,,,
687,687,0.3640625,0.7481481481481481,0.409375,0.7787037037037037,GSW2909,,,,
688,688,0.5494791666666666,0.4222222222222222,0.6010416666666666,0.4546296296296296,NXY1599,,,,
689,689,0.8166666666666667,0.9055555555555556,0.8833333333333333,0.9546296296296296,OQI5268,,," 
",
690,690,0.7536458333333333,0.8148148148148148,0.8052083333333333,0.8537037037037036,GVT1774,,,,
691,691,0.871875,0.8175925925925925,0.9192708333333331,0.8509259259259259,HHP9487," 
"," 
","EST
","UA
"
692,692,0.17447916666666666,0.4314814814814815,0.2359375,0.4666666666666667,HOK7536,"EnETSS)
",,,
693,693,0.8776041666666666,0.7759259259259259,0.921875,0.8092592592592592,HEW2232," 
",," 
"," 
"
694,694,0.8057291666666667,0.8472222222222222,0.8661458333333334,0.8888888888888888,GSK0170,,," 
",
695,695,0.06927083333333334,0.7611111111111111,0.11197916666666667,0.7907407407407407,AHL8292,"41-08
","43-10 do
",,"dt da,
"
696,696,0.73125,0.4564814814814815,0.7916666666666666,0.4972222222222222,HOB2421," 
",,,
697,697,0.5526041666666667,0.3953703703703704,0.6010416666666667,0.4268518518518519,ORB5760,"[06 5760
","CON 5760
","[068 5700
"," 
"
698,698,0.3375,0.7796296296296297,0.38125,0.8092592592592593,HML7732,,,,
699,699,0.15,0.8824074074074074,0.2317708333333333,0.9398148148148148,GSW2909,,,"GSW:2908,
","GSX:2909,
"
700,700,0.746875,0.825925925925926,0.7963541666666666,0.862037037037037,OPI4062," 
"," 
","3º) dtsz
"," 
"
701,701,0.8145833333333333,0.8787037037037037,0.8770833333333333,0.925,PUJ0359,,,"PU ORGS:
","A: 95,
"
702,702,0.11041666666666666,0.7759259259259259,0.15364583333333331,0.8018518518518518,HNI1011,"CT
4d""

HI
"," 
"," 
"," 
"
703,703,0.225,0.39351851851851855,0.278125,0.425,HYB7332,,,,
704,704,0.8442708333333333,0.862037037037037,0.9041666666666668,0.9046296296296296,HBM7683,"Ha TERA
","1870
","HIie7CEA
"," 
"
705,705,0.771875,0.8287037037037037,0.8255208333333333,0.8666666666666667,HJA9815," 
"," 
"," 
"," 
"
706,706,0.8515625,0.887962962962963,0.9223958333333332,0.9407407407407408,GZH5138," 
","22h 517
","EZESTIA
","cm e

 
"
707,707,0.7463541666666667,0.7972222222222223,0.7921874999999999,0.8305555555555556,HLC2352,"á
",,,
708,708,0.6546875,0.4092592592592593,0.7036458333333333,0.4407407407407408,HJR8637," 
",," 
",
709,709,0.8083333333333333,0.8222222222222222,0.8572916666666667,0.862037037037037,NXY3839," 

-”
2x4,
"," 

""
25 rm,
"," 
"," 
"
710,710,0.5734375,0.4120370370370369,0.6244791666666667,0.4435185185185185,ORB5760," 
"," 
"," 
",
711,711,0.18229166666666666,0.787962962962963,0.2317708333333333,0.8166666666666667,HKO9597," 
"," 
"," 
",
712,712,0.17447916666666666,0.7287037037037037,0.22239583333333326,0.7611111111111112,OLZ3634,,,,
713,713,0.8510416666666667,0.8592592592592593,0.9114583333333334,0.9,OYE5311," 
"," 
",," 
"
714,714,0.6760416666666667,0.4537037037037037,0.7322916666666667,0.4861111111111111,HHT4881," 
",," 
",
715,715,0.17864583333333334,0.4203703703703704,0.2380208333333333,0.4555555555555556,OWL2818," 

DUL-Z2BI6
","DUL-2Bi 8
",,"DMCCB B
"
716,716,0.6140625,0.4046296296296296,0.6557291666666666,0.43333333333333335,HLX6972,,," 
",
717,717,0.675,0.387037037037037,0.7406250000000001,0.4259259259259259,HJF7487,,"FEET
"," 
",
718,718,0.1859375,0.7944444444444444,0.2359375,0.825,GYA9120,"mil
","sitio
",,"sd tizo
"
719,719,0.8588541666666667,0.8851851851851852,0.9265625,0.9333333333333332,HIO9665,,," 
",
720,720,0.8276041666666667,0.8842592592592593,0.8947916666666667,0.9305555555555556,KRG0679,"Eae
KP6 SE
587)
","xP Sã
<P IS7,
","KPE SE7y
","xPL SST
"
721,721,0.7614583333333333,0.8981481481481481,0.8234375,0.9425925925925924,HFE1508,"FFE 1508
","-FE ""SB
","FFE TADB:
","FE EB
"
722,722,0.73125,0.775,0.7770833333333332,0.8101851851851852,HIU4308," 
"," 
",,"1)
"
723,723,0.8067708333333333,0.5268518518518519,0.8838541666666666,0.5759259259259261,PUW0031,,,,
724,724,0.7421875,0.8037037037037037,0.790625,0.8416666666666667,OQY6527," 
"," 
","XI Eh r
"," 
"
725,725,0.2390625,0.3462962962962963,0.278125,0.3703703703703704,OQZ5362," 
",,,
726,726,0.6322916666666667,0.4944444444444445,0.7010416666666667,0.5370370370370371,HDJ2293,,,,
727,727,0.07604166666666666,0.5009259259259259,0.159375,0.5472222222222222,HNK1653,,"HE TESS
","HIK-TE5A
",
728,728,0.8916666666666667,0.8231481481481482,0.9473958333333334,0.8629629629629629,HOH7392,,,,
729,729,0.3145833333333333,0.36203703703703705,0.365625,0.3907407407407407,HIF4404,"Urraca
","11PAACA
","UIraaca
","AIPALADO
"
730,730,0.634375,0.3962962962962963,0.6807291666666667,0.4268518518518519,GYI0453," 
"," 

ErTIEO
"," 
"," 
"
731,731,0.7979166666666667,0.8222222222222222,0.8552083333333333,0.8629629629629629,HKI1413,"A

Wir

Faia
",,,"CANTER
"
732,732,0.6026041666666667,0.3907407407407407,0.6473958333333334,0.4222222222222222,OLV6696,,,,
733,733,0.8895833333333333,0.900925925925926,0.9578125,0.9518518518518518,HBM8084," 
"," 
"," 
"," 
"
734,734,0.6255208333333333,0.3796296296296297,0.6869791666666666,0.4166666666666667,HJF7487,,,,
735,735,0.8057291666666667,0.8555555555555555,0.8661458333333334,0.8999999999999999,HKR1725,,," 
",
736,736,0.7609375,0.5222222222222223,0.8375,0.5712962962962963,GXY0938,,,"!
",
737,737,0.2838541666666667,0.7972222222222223,0.3354166666666667,0.8342592592592593,OWR5292,,,,
738,738,0.8427083333333333,0.8833333333333333,0.9041666666666666,0.925,HMP8031,"HMA 89)
","MAIS
"," 

hM 83)
"," 

UM? RI)
"
739,739,0.7979166666666667,0.8361111111111111,0.8557291666666668,0.8796296296296297,OLW4048,"[540
","O 1 124
","Ds 448
","Us 4746
"
740,740,0.9072916666666668,0.8777777777777778,0.9630208333333334,0.9166666666666666,HBZ1864," 
",,," 
"
741,741,0.5973958333333333,0.4194444444444445,0.6489583333333333,0.4527777777777778,HGF6953,,,,"uy ESA
"
742,742,0.734375,0.4611111111111112,0.7963541666666667,0.500925925925926,KML7401,,,,
743,743,0.7744791666666667,0.8342592592592593,0.8333333333333334,0.8777777777777778,HIO9215,,," 
",
744,744,0.559375,0.3675925925925926,0.6015625,0.3944444444444444,HAO9821," 
",,,
745,745,0.815625,0.8546296296296296,0.878125,0.9,HID5732,," 
","HH 135732,
",
746,746,0.734375,0.8046296296296296,0.784375,0.8351851851851851,HNZ8237," 
","af co
",,
747,747,0.7572916666666667,0.4759259259259259,0.8197916666666667,0.5166666666666666,HNF5386,"IAFEAE
",,,"WIFEiS
"
748,748,0.20520833333333333,0.3583333333333333,0.2479166666666667,0.3851851851851852,OQZ5362," 
"," 
"," 
"," 
"
749,749,0.715625,0.4537037037037037,0.7817708333333333,0.5,HKJ5870,"He FISSTO
","HF
","RESTO
","Fr
"
750,750,0.8489583333333334,0.775,0.89375,0.8074074074074075,HOH7392,,"PE
",,
751,751,0.13229166666666667,0.450925925925926,0.19166666666666665,0.4861111111111112,HCG2567," 
"," 
"," 
"," 
"
752,752,0.16614583333333333,0.7712962962962963,0.21666666666666667,0.8046296296296296,HLX8324,," 
"," 
",
753,753,0.78125,0.8342592592592593,0.8375,0.8740740740740741,OWM2434,"Nán ad:
","Dar 247:
","Nár 247:
","Das 2474
"
754,754,0.17760416666666667,0.7787037037037037,0.2286458333333333,0.812037037037037,HOB2421,"Dê 47 F
","La a, ;
","ES 47
","fd; ti)
"
755,755,0.7354166666666667,0.8157407407407408,0.7875000000000001,0.8546296296296296,OPG1381," 
"," 
"," 
"," 
"
756,756,0.7239583333333334,0.775,0.7708333333333334,0.8064814814814815,GXF1603," 
",," 
",
757,757,0.17916666666666667,0.4194444444444445,0.2395833333333333,0.4574074074074074,PUH5288,"FOR 52655
","POA Som)
","POE SE
",
758,758,0.5911458333333334,0.33611111111111114,0.6244791666666667,0.3601851851851852,OWZ7427," 
"," 
"," 
"," 
"
759,759,0.5692708333333333,0.38796296296296295,0.6109374999999999,0.4148148148148148,HNM2550," 
"," 
",,
760,760,0.8489583333333334,0.8333333333333334,0.9,0.8675925925925926,OPA7264," 
",,"IE
","1EAISES
"
761,761,0.9296875,0.8416666666666667,0.9828125,0.8805555555555555,HEW2232," 
"," 
"," 
"," 
"
762,762,0.09739583333333332,0.8185185185185185,0.1578125,0.8555555555555556,HLQ8827,"NDESI
","Ud DEAL
","HD RSI
","IL DRAZs,
"
763,763,0.1203125,0.4361111111111111,0.18229166666666669,0.475,PUB8659,,"TIETE)
","TATA
","PUB G659
"
764,764,0.7390625,0.8231481481481482,0.7895833333333333,0.8629629629629629,HNU4577," 
"," 
"," 
"," 
"
765,765,0.3770833333333333,0.3712962962962963,0.43125,0.4037037037037037,HBZ5345,"TEISTTA
","ST
"," 
"," 
"
766,766,0.3239583333333333,0.725925925925926,0.3661458333333333,0.750925925925926,HMI8251,,," 
"," 
"
767,767,0.2307291666666667,0.3953703703703704,0.28125,0.4287037037037037,OXK3632,,,,
768,768,0.21770833333333334,0.7212962962962963,0.259375,0.7462962962962963,OQM0299," 
"," 
"," 
"," 
"
769,769,0.18697916666666667,0.4351851851851852,0.2489583333333333,0.4731481481481482,OPC2182,,"Bet,
",,"mm Ti
"
770,770,0.07395833333333332,0.7953703703703704,0.12916666666666665,0.8287037037037037,OLW2674,,,,
771,771,0.8354166666666667,0.8768518518518519,0.90625,0.924074074074074,HOG4056,"1034056.
","402 4056

meme a Ae
","HOC A0SE
","495 4CSE
"
772,772,0.7833333333333333,0.8657407407407407,0.8484375,0.9138888888888888,HLB7161,,,,
773,773,0.7854166666666667,0.8351851851851851,0.84375,0.874074074074074,OQY6527,"Ora)
","braba)
"," 
","06YEEaT
"
774,774,0.225,0.4074074074074074,0.278125,0.4398148148148148,HIG8460,,"PETIT
","fora
"," 
"
775,775,0.0625,0.8388888888888889,0.13072916666666667,0.8787037037037038,OQP1077,"OdP 1077
","[O0P 1577
","[06P 1077,
","DECATAA
"
776,776,0.7208333333333333,0.4268518518518519,0.7859375,0.4712962962962963,HIO8727," 
"," 
",," 
"
777,777,0.14635416666666667,0.4481481481481481,0.20989583333333334,0.4907407407407407,HMA6010,,"EXÍ BOLO
",,"EXA

iE0O
"
778,778,0.4578125,0.38333333333333336,0.5020833333333333,0.4092592592592593,HDJ2293,,,," 
"
779,779,0.2302083333333333,0.7296296296296296,0.2739583333333333,0.7555555555555555,OQP9555,"ara
","TT,
","225
",
780,780,0.059375,0.8379629629629629,0.1234375,0.875,HGR1955,,"8º : 458
",,
781,781,0.7598958333333333,0.8185185185185185,0.8109375,0.8574074074074074,HOB2421,"12 12
qa it
"," 
"," 
"," 
"
782,782,0.8557291666666667,0.9,0.9213541666666668,0.9546296296296296,GYL7161,"5
",,,
783,783,0.7229166666666667,0.8092592592592592,0.7723958333333333,0.837037037037037,OLQ5844,,"E eu
",,"Pc
"
784,784,0.9223958333333332,0.8407407407407408,0.9744791666666668,0.8777777777777778,HEW2232,,,,
785,785,0.1609375,0.799074074074074,0.21354166666666669,0.837037037037037,GOL0323,"aa. (007
",," 
"," 
"
786,786,0.8625,0.7944444444444444,0.9057291666666668,0.8240740740740741,HHP9487," 
","ve)
","sd

 
",
787,787,0.7588541666666667,0.8185185185185185,0.8171875000000001,0.8481481481481482,OXF8591,"Exp
","[or 5%; |
","[Or Aka; |
",
788,788,0.8177083333333334,0.8444444444444444,0.8791666666666667,0.8870370370370371,OLQ4774," 
"," 
"," 
"," 
"
789,789,0.08385416666666666,0.825,0.14687499999999998,0.8583333333333333,HLP4643,"HPesai
","UPueias|
","HP ESA
","RS
"
790,790,0.134375,0.8157407407407408,0.190625,0.8537037037037037,HBZ5559,,,"Pen
(E) sEES
","E EA
E TES
"
791,791,0.2265625,0.3944444444444444,0.2786458333333333,0.4268518518518518,PUH5288,"FPUH EES
","FE ES
","POH [E5S
",
792,792,0.5807291666666666,0.3888888888888889,0.625,0.4175925925925926,HEF8302," 
"," 
"," 
"," 
"
793,793,0.27760416666666665,0.3796296296296297,0.3348958333333333,0.412962962962963,HIF4404,"HiF-A4DA
","HI FADA
","MT
","PTE TA
"
794,794,0.7328125,0.8138888888888889,0.78125,0.8546296296296296,HNU4577," 
"," 
"," 
","x +
)
"
795,795,0.615625,0.3824074074074074,0.6609375,0.412962962962963,OLY3801,,"MTE
"," 
"," 
"
796,796,0.3536458333333333,0.3731481481481482,0.3973958333333333,0.4018518518518519,OWH1206," 
"," 
",,
797,797,0.7635416666666667,0.812962962962963,0.8192708333333334,0.8546296296296296,HOG4056," 
"," 
"," 
"," 
"
798,798,0.8744791666666667,0.8407407407407408,0.9328125,0.8777777777777778,OPA7264,"DriTRES
","LUA TTAEA
","MENA
","UA TARA
"
799,799,0.7161458333333334,0.8398148148148148,0.7645833333333334,0.8777777777777778,HFE1508," 
"," 
"," 
","um
rag
"
800,800,0.8885416666666667,0.8462962962962963,0.9421875,0.8824074074074074,HDB8834,,"ob ds nn
","OD. ze
","ESET
"
801,801,0.5661458333333333,0.41759259259259257,0.6135416666666667,0.4462962962962963,HKR0773,," 
",,
802,802,0.128125,0.4379629629629629,0.19479166666666664,0.4768518518518519,OWL2818,"[OMC 2016
","In 2018
","[OM 2016
","[0206
"
803,803,0.7651041666666667,0.4953703703703704,0.8338541666666667,0.5416666666666666,NXY1599,"FERA
",,"ET 128
","EO 1
"
804,804,0.725,0.8018518518518518,0.7708333333333333,0.8333333333333333,GQA1936,,,,
805,805,0.39114583333333336,0.7231481481481481,0.43020833333333336,0.749074074074074,HMZ8893," 
",,,
806,806,0.5395833333333333,0.35462962962962963,0.5776041666666666,0.3796296296296297,OQP0388,,,,
807,807,0.8260416666666667,0.8453703703703703,0.8859375,0.8888888888888888,HMZ1237,"MI IZAD
","4 sn
"," 
"," 
"
808,808,0.11875,0.8185185185185185,0.17708333333333331,0.8555555555555556,HBZ5559," 
"," 
",," 
"
809,809,0.728125,0.8342592592592593,0.7760416666666667,0.8685185185185185,HDJ7617,,,,
810,810,0.2723958333333333,0.387037037037037,0.32083333333333336,0.4166666666666666,OPC2182,,,,
811,811,0.7828125,0.8222222222222222,0.8411458333333334,0.8629629629629629,OQU0214," 
"," 
"," 
"," 
"
812,812,0.6536458333333334,0.4537037037037037,0.7109375,0.4916666666666667,HNM2550," 
"," 
"," 
"," 
"
813,813,0.8421875,0.8712962962962963,0.9067708333333332,0.9111111111111112,HKJ5129," 
","DISESAS
"," 
","HE,
"
814,814,0.21510416666666668,0.4037037037037037,0.26979166666666665,0.43703703703703706,ERK0196,,,,
815,815,0.7885416666666667,0.825925925925926,0.8442708333333334,0.8657407407407408,HOB2421," 
","*=F 147
","1TDE 247
","Filé
"
816,816,0.834375,0.8907407407407407,0.9088541666666666,0.9481481481481482,HCG0037,"HCE-DO37
","NC6 057
","e
HC6-0037
","' ;
4C6-0037
"
817,817,0.15885416666666666,0.43333333333333335,0.221875,0.4703703703703704,ERK0196,"EPT DISS
","EPT Dios
",,"Em
"
818,818,0.60625,0.3805555555555555,0.6479166666666666,0.4101851851851852,MSF0653,,,,
819,819,0.5588541666666667,0.3703703703703704,0.6005208333333333,0.3972222222222222,HEM8830,,,," 
"
820,820,0.6609375,0.4240740740740741,0.7124999999999999,0.4574074074074074,GZQ9818," 
",," 
"," 
"
821,821,0.22916666666666666,0.7620370370370371,0.27291666666666664,0.7888888888888891,OPO2166," 
"," 
",,"LO 2a)
"
822,822,0.25625,0.42314814814814816,0.31510416666666663,0.462037037037037,OWH1206,"OM [785
","UEW-1 266
",,"OM -1A86
"
823,823,0.09427083333333333,0.7731481481481481,0.13489583333333333,0.8037037037037037,HLY8517," 
"," 
"," 
"," 
"
824,824,0.7885416666666667,0.8388888888888889,0.8390625,0.875,HMP8031," 
"," 
"," 

Wbb537
"," 
"
825,825,0.7932291666666667,0.8490740740740741,0.85625,0.8898148148148148,KRG0679," 
"," 
","e)

 

=
DEJ9
","[ranTÃIg
"
826,826,0.7859375,0.4935185185185185,0.8588541666666666,0.5407407407407407,HEG6641,,"HEGSEAL
",,
827,827,0.1734375,0.7703703703703704,0.22239583333333326,0.8037037037037037,GYE1926,"Fr TES
","ATI
","Ere ENS
","BACIAS
"
828,828,0.20729166666666668,0.8537037037037037,0.2703125,0.8962962962962964,PUA2591," 
"," 
"," 
"," 
"
829,829,0.3270833333333333,0.3537037037037037,0.3651041666666667,0.3768518518518518,HJU1782,"[RD
",,"ETTA
",
830,830,0.8526041666666667,0.8861111111111111,0.9182291666666668,0.9314814814814816,HOB2421,"2 —

HUB 242)
","HDE 742)
",,"O —
HOB 242,
"
831,831,0.6729166666666667,0.4518518518518518,0.7328125000000001,0.4916666666666666,OLV6696," 
",," 
"," 
"
832,832,0.2109375,0.825,0.26979166666666665,0.8712962962962962,OWR5292," 
",," 
",
833,833,0.8302083333333333,0.862037037037037,0.8890625,0.8972222222222223,PUQ2567," 
"," 
","PD TE,
","ERTEISA)
"
834,834,0.109375,0.8203703703703704,0.16770833333333335,0.8601851851851853,OPJ4900,"DP2A40DD
"," 
","DP ANID
"," 
"
835,835,0.27291666666666664,0.3592592592592593,0.3171875,0.38703703703703707,HDK1927," 
"," 
"," 
","mo à Ez
"
836,836,0.19895833333333326,0.7722222222222223,0.240625,0.7990740740740742,OPR5778," 
"," 
"," 
"," 
"
837,837,0.7796875,0.8305555555555556,0.8395833333333333,0.8685185185185186,GVT1774,,,,
838,838,0.775,0.8342592592592593,0.8270833333333334,0.8703703703703703,HMP8031,,,,
839,839,0.8,0.8703703703703703,0.8651041666666667,0.9185185185185184,HOK0049,"HI DDag)
","EX 0049
","nox ODas)
","HI 0048
"
840,840,0.21302083333333333,0.4101851851851852,0.2708333333333333,0.4453703703703704,DZJ2643,"TERA
",,,
841,841,0.8328125,0.7564814814814815,0.8760416666666666,0.7851851851851852,OWZ5208,,,,"re
"
842,842,0.1765625,0.4611111111111112,0.2484375,0.5055555555555555,HHR8382,,,,
843,843,0.6114583333333333,0.425,0.6677083333333333,0.4611111111111111,HEM8830,,,,
844,844,0.8078125,0.5314814814814814,0.8755208333333334,0.5777777777777777,HLX6972,,," 
",
845,845,0.8161458333333333,0.8833333333333333,0.8875,0.9351851851851852,HLB7161,,," 
",
846,846,0.31875,0.35185185185185186,0.3578125,0.3759259259259259,OXK3632," 

CLAI
","LUE-RTI
",,
847,847,0.6208333333333333,0.3861111111111111,0.6645833333333333,0.4157407407407408,HJR8637," 
",," 
",
848,848,0.7557291666666667,0.8203703703703704,0.8078125,0.8564814814814815,HNE3793,"HE ITA
",,"HZ ITA
"," 
"
849,849,0.5395833333333333,0.425,0.5916666666666667,0.4574074074074074,PUL2322,,,,
850,850,0.8369791666666667,0.512962962962963,0.9119791666666668,0.5657407407407408,NXZ9223," 
"," 
"," 
"," 
"
851,851,0.8588541666666667,0.8935185185185185,0.9317708333333332,0.9462962962962964,OQN7240,,"0X 7340
",,
852,852,0.6375,0.4435185185185185,0.6963541666666666,0.4805555555555556,ORB5760,"RB ÉIGO
",,,
853,853,0.203125,0.7657407407407407,0.2494791666666667,0.799074074074074,PUL2322,,,"A Do
",
854,854,0.80625,0.8425925925925926,0.8661458333333334,0.8842592592592592,GZH5138," 
"," 
"," 
"," 
"
855,855,0.8375,0.8657407407407407,0.9020833333333332,0.912962962962963,GVQ5625," 
",,,"(TT
"
856,856,0.7838541666666666,0.8296296296296296,0.8359375,0.8694444444444445,PUJ0359,"AU TDSR
","AU DOS
",,
857,857,0.2609375,0.3805555555555555,0.30625,0.4083333333333333,HMA6010,,," 
"," 
"
